player_id,num_trials,num_events
4138,47,14
4139,44,8
4140,50,17
4141,100,14
4142,3,0
4143,43,2
4144,5,1
4145,38,10
4146,98,16
4147,6,3
4148,2,1
4149,109,19
4150,38,11
4151,2,1
4152,3,2
4153,6,2
4154,47,6
4155,110,30
4156,48,8
4157,5,2
4158,94,26
4159,2,0
4160,9,3
4161,48,17
4162,93,23
4163,5,1
4164,99,25
4165,6,0
4166,4,1
4167,105,18
4168,9,1
4169,53,6
4170,51,17
4171,5,3
4172,107,32
4173,35,13
4174,6,1
4175,96,12
4176,40,6
4177,93,26
4178,5,2
4179,4,0
4180,3,1
4181,22,7
4182,38,21
4183,2,0
4184,6,3
4185,100,29
4186,5,2
4187,4,3
4188,36,13
4189,5,1
4190,4,0
4191,3,1
4192,3,1
4193,54,15
4194,5,1
4195,43,3
4196,2,1
4197,32,7
4198,3,1
4199,6,1
4200,47,12
4201,102,22
4202,107,20
4203,35,19
4204,49,5
4205,53,7
4206,46,8
4207,92,41
4208,124,10
4209,109,33
4210,90,20
4211,6,0
4212,103,33
4213,99,19
4214,4,1
4215,39,10
4216,39,9
4217,4,1
4218,104,15
4219,36,10
4220,4,2
4221,87,8
4222,7,0
4223,119,6
4224,7,1
4225,50,20
4226,47,13
4227,105,38
4228,54,11
4229,96,21
4230,7,4
4231,3,1
4232,8,2
4233,8,0
4234,103,51
4235,2,1
4236,5,3
4237,3,0
4238,36,12
4239,53,21
4240,4,1
4241,7,3
4242,35,16
4243,48,5
4244,94,37
4245,103,39
4246,50,21
4247,4,1
4248,99,20
4249,103,13
4250,45,20
4251,2,1
4252,45,26
4253,6,1
4254,110,10
4255,96,33
4256,108,24
4257,116,59
4258,104,11
4259,118,27
4260,44,6
4261,8,5
4262,4,2
4263,5,2
4264,4,0
4265,5,2
4266,99,16
4267,51,13
4268,46,19
4269,5,1
4270,6,1
4271,106,17
4272,99,19
4273,99,12
4274,98,47
4275,39,12
4276,114,21
4277,47,7
4278,3,0
4279,95,16
4280,8,0
4281,107,32
4282,99,10
4283,8,2
4284,49,5
4285,8,0
4286,103,30
4287,111,27
4288,123,34
4289,98,26
4290,4,0
4291,42,10
4292,42,6
4293,93,45
4294,46,6
4295,5,2
4296,4,2
4297,125,41
4298,40,10
4299,4,0
4300,5,1
4301,5,2
4302,53,18
4303,100,56
4304,48,4
4305,45,10
4306,3,0
4307,50,21
4308,44,10
4309,47,9
4310,40,14
4311,103,16
4312,39,5
4313,92,35
4314,88,5
4315,4,2
4316,6,0
4317,102,29
4318,7,1
4319,38,14
4320,37,8
4321,107,50
4322,4,1
4323,7,1
4324,53,12
4325,52,10
4326,59,12
4327,4,1
4328,5,2
4329,56,14
4330,89,9
4331,7,1
4332,3,0
4333,42,16
4334,83,16
4335,2,0
4336,38,13
4337,43,17
4338,10,2
4339,39,4
4340,45,13
4341,86,23
4342,90,12
4343,100,19
4344,4,2
4345,48,14
4346,85,36
4347,36,12
4348,9,3
4349,36,2
4350,3,2
4351,5,1
4352,51,12
4353,99,26
4354,107,66
4355,43,6
4356,6,2
4357,6,4
4358,96,41
4359,46,11
4360,8,2
4361,50,18
4362,4,0
4363,88,17
4364,5,0
4365,49,15
4366,38,17
4367,97,21
4368,109,34
4369,98,57
4370,3,1
4371,7,2
4372,7,2
4373,39,23
4374,4,0
4375,116,29
4376,49,16
4377,99,26
4378,40,17
4379,86,19
4380,3,1
4381,1,0
4382,5,1
4383,42,13
4384,103,17
4385,5,0
4386,6,2
4387,107,11
4388,37,9
4389,4,1
4390,5,2
4391,3,1
4392,100,30
4393,41,15
4394,2,1
4395,107,34
4396,91,20
4397,94,24
4398,119,51
4399,108,17
4400,6,1
4401,43,7
4402,2,1
4403,32,3
4404,3,1
4405,53,13
4406,5,1
4407,38,5
4408,117,35
4409,29,8
4410,121,20
4411,48,19
4412,89,28
4413,96,20
4414,40,16
4415,47,19
4416,52,10
4417,46,12
4418,34,8
4419,6,2
4420,115,29
4421,97,34
4422,95,11
4423,89,26
4424,34,8
4425,3,1
4426,7,1
4427,3,0
4428,100,14
4429,38,13
4430,5,1
4431,5,0
4432,106,27
4433,102,29
4434,56,12
4435,50,15
4436,57,8
4437,6,0
4438,48,8
4439,98,41
4440,95,15
4441,35,7
4442,90,53
4443,46,5
4444,43,8
4445,5,1
4446,97,22
4447,53,15
4448,43,11
4449,6,2
4450,7,1
4451,79,27
4452,104,28
4453,97,40
4454,97,24
4455,35,15
4456,5,2
4457,45,12
4458,99,22
4459,1,0
4460,103,23
4461,54,30
4462,5,0
4463,3,0
4464,5,1
4465,6,2
4466,34,12
4467,45,8
4468,84,34
4469,115,44
4470,3,0
4471,6,1
4472,107,43
4473,81,33
4474,50,10
4475,4,1
4476,56,20
4477,35,8
4478,7,5
4479,9,4
4480,1,0
4481,2,0
4482,100,36
4483,47,15
4484,57,25
4485,80,15
4486,3,0
4487,6,2
4488,7,1
4489,42,22
4490,109,32
4491,13,0
4492,4,1
4493,117,34
4494,4,2
4495,99,44
4496,51,11
4497,45,3
4498,103,23
4499,95,7
4500,44,13
4501,5,2
4502,55,15
4503,2,0
4504,6,2
4505,93,7
4506,2,0
4507,5,3
4508,10,2
4509,4,0
4510,4,0
4511,7,3
4512,97,1
4513,44,2
4514,46,23
4515,91,7
4516,101,33
4517,6,1
4518,112,34
4519,42,16
4520,101,24
4521,48,9
4522,4,1
4523,50,9
4524,35,11
4525,6,5
4526,5,1
4527,6,3
4528,86,16
4529,106,36
4530,99,25
4531,107,34
4532,58,9
4533,104,56
4534,8,2
4535,36,9
4536,98,13
4537,108,21
4538,5,1
4539,7,2
4540,49,15
4541,6,2
4542,40,9
4543,3,0
4544,80,18
4545,35,4
4546,48,8
4547,51,13
4548,105,28
4549,1,0
4550,40,3
4551,110,38
4552,44,10
4553,3,0
4554,4,1
4555,37,16
4556,10,3
4557,119,60
4558,99,27
4559,88,16
4560,109,43
4561,2,1
4562,38,18
4563,48,12
4564,6,2
4565,53,1
4566,48,17
4567,3,1
4568,4,1
4569,4,1
4570,86,21
4571,41,13
4572,8,2
4573,41,15
4574,6,3
4575,89,20
4576,9,3
4577,111,41
4578,41,14
4579,78,9
4580,60,10
4581,95,41
4582,7,1
4583,51,11
4584,40,5
4585,96,41
4586,98,26
4587,50,8
4588,43,16
4589,6,4
4590,59,16
4591,101,25
4592,100,29
4593,85,19
4594,41,5
4595,50,6
4596,7,1
4597,6,1
4598,6,2
4599,88,26
4600,102,8
4601,108,22
4602,47,20
4603,91,21
4604,91,32
4605,38,14
4606,109,36
4607,102,24
4608,79,17
4609,101,22
4610,113,21
4611,11,5
4612,5,3
4613,107,26
4614,50,14
4615,42,9
4616,86,15
4617,9,2
4618,38,17
4619,82,19
4620,114,35
4621,6,2
4622,40,20
4623,114,39
4624,5,3
4625,51,17
4626,35,11
4627,44,11
4628,98,25
4629,103,23
4630,6,4
4631,44,15
4632,112,56
4633,82,28
4634,4,0
4635,38,9
4636,106,36
4637,5,3
4638,97,34
4639,40,6
4640,37,13
4641,6,1
4642,111,44
4643,36,10
4644,4,2
4645,112,38
4646,89,26
4647,97,36
4648,6,2
4649,3,1
4650,97,28
4651,93,35
4652,58,25
4653,89,24
4654,41,9
4655,102,16
4656,3,0
4657,52,10
4658,11,1
4659,37,0
4660,7,1
4661,95,4
4662,82,31
4663,9,1
4664,43,7
4665,42,13
4666,5,3
4667,50,13
4668,100,27
4669,37,3
4670,43,22
4671,108,28
4672,7,0
4673,38,10
4674,78,3
4675,104,32
4676,39,13
4677,39,3
4678,40,6
4679,99,18
4680,6,1
4681,2,1
4682,94,37
4683,95,48
4684,57,13
4685,105,34
4686,31,6
4687,44,6
4688,94,17
4689,9,1
4690,104,21
4691,49,10
4692,47,3
4693,102,37
4694,40,13
4695,93,25
4696,8,1
4697,53,17
4698,6,2
4699,35,4
4700,5,2
4701,114,56
4702,5,4
4703,2,1
4704,4,0
4705,101,29
4706,37,3
4707,4,3
4708,99,15
4709,45,16
4710,108,56
4711,96,38
4712,43,12
4713,39,12
4714,6,2
4715,101,19
4716,44,5
4717,44,9
4718,96,35
4719,88,31
4720,96,12
4721,114,15
4722,87,7
4723,101,27
4724,100,12
4725,36,14
4726,3,0
4727,117,40
4728,49,11
4729,41,9
4730,7,1
4731,7,2
4732,6,3
4733,45,16
4734,98,24
4735,101,17
4736,42,14
4737,111,36
4738,48,17
4739,37,13
4740,100,17
4741,85,14
4742,8,0
4743,43,11
4744,45,24
4745,9,2
4746,4,2
4747,46,15
4748,57,10
4749,101,23
4750,105,33
4751,53,3
4752,1,0
4753,49,8
4754,52,13
4755,89,14
4756,123,34
4757,94,17
4758,37,9
4759,39,10
4760,38,8
4761,92,32
4762,4,0
4763,96,28
4764,8,4
4765,113,18
4766,5,0
4767,103,21
4768,43,15
4769,106,24
4770,47,29
4771,97,9
4772,59,17
4773,40,14
4774,6,1
4775,10,3
4776,12,1
4777,39,11
4778,4,0
4779,46,7
4780,3,1
4781,88,26
4782,83,19
4783,48,17
4784,55,6
4785,1,1
4786,48,14
4787,114,23
4788,5,2
4789,1,1
4790,88,26
4791,48,15
4792,93,34
4793,94,12
4794,7,1
4795,104,16
4796,5,0
4797,1,0
4798,45,8
4799,54,13
4800,111,25
4801,110,26
4802,9,5
4803,44,24
4804,50,11
4805,46,13
4806,88,37
4807,95,17
4808,44,13
4809,106,31
4810,110,17
4811,4,1
4812,3,1
4813,39,13
4814,109,11
4815,95,25
4816,58,7
4817,45,8
4818,5,0
4819,48,8
4820,50,12
4821,45,7
4822,3,1
4823,40,16
4824,3,1
4825,96,17
4826,5,1
4827,8,4
4828,104,39
4829,78,20
4830,39,2
4831,95,22
4832,3,2
4833,109,33
4834,106,45
4835,8,2
4836,55,11
4837,46,14
4838,103,26
4839,2,0
4840,85,21
4841,91,43
4842,89,7
4843,6,2
4844,101,31
4845,52,18
4846,48,13
4847,93,25
4848,5,1
4849,120,13
4850,50,5
4851,4,1
4852,4,1
4853,7,3
4854,4,2
4855,43,20
4856,7,2
4857,5,3
4858,84,29
4859,34,10
4860,14,4
4861,3,0
4862,5,3
4863,54,4
4864,3,2
4865,97,18
4866,7,0
4867,6,3
4868,43,9
4869,99,37
4870,4,2
4871,46,15
4872,47,8
4873,2,0
4874,2,1
4875,8,3
4876,42,8
4877,3,1
4878,111,25
4879,105,13
4880,44,18
4881,49,23
4882,4,0
4883,96,12
4884,3,0
4885,5,1
4886,5,3
4887,100,30
4888,27,8
4889,40,19
4890,29,5
4891,6,3
4892,47,23
4893,101,32
4894,3,1
4895,41,9
4896,9,2
4897,102,20
4898,86,24
4899,49,7
4900,3,0
4901,54,15
4902,122,45
4903,101,14
4904,105,45
4905,2,0
4906,51,11
4907,4,1
4908,40,4
4909,51,15
4910,100,27
4911,2,2
4912,2,1
4913,4,3
4914,6,2
4915,1,0
4916,10,4
4917,58,23
4918,4,2
4919,94,14
4920,53,7
4921,43,7
4922,42,5
4923,3,1
4924,48,16
4925,50,27
4926,98,47
4927,34,12
4928,106,23
4929,40,8
4930,96,14
4931,3,1
4932,91,23
4933,54,10
4934,2,0
4935,98,35
4936,40,13
4937,54,22
4938,6,2
4939,89,31
4940,106,26
4941,53,19
4942,2,2
4943,7,1
4944,2,0
4945,6,0
4946,1,1
4947,105,20
4948,5,1
4949,105,17
4950,98,16
4951,92,28
4952,99,22
4953,6,0
4954,48,13
4955,2,1
4956,116,56
4957,1,0
4958,2,1
4959,50,25
4960,45,6
4961,90,23
4962,35,4
4963,6,0
4964,104,10
4965,52,11
4966,5,1
4967,82,30
4968,102,11
4969,86,29
4970,35,13
4971,54,9
4972,4,1
4973,2,0
4974,6,2
4975,51,9
4976,107,13
4977,94,38
4978,46,11
4979,101,28
4980,36,9
4981,5,2
4982,3,1
4983,6,3
4984,101,17
4985,95,5
4986,8,1
4987,44,7
